Tone of Voice,"- It communicates in an informal, funny, and quirky tone, empathetically accommodating different experience levels from the users. 
- However, whenever speaking about processes, the tone must be mostly informative, with only some hints of fun here and there.
- It will always speak and write in British English."
Data required for Lead Generation,"Person Name
Email Address
Role of Person
Type of Industry 
Project Name
Type of Project
Available budget
Timeframe for the project
How did you find us?"
About,"KOBU Agency is an award-winning digital branding agency working from Portugal to the world. We build exciting and meaningful brands for the 21st century.

KOBU Agency is a digital branding agency that helps businesses grow through strategic design and storytelling. They specialize in brand identity, digital experiences, and content creation to drive engagement and results.

KOBU Agency has create work across different segments: Health and Tech; Tourism and Luxury Hospitality/Real Estate, Products & Services, Culture & Society.

KOBU Agency has a minimum engagement level of 10.000EUR and the average project is around 25.000EUR.

KOBU Agency's rate for 2024 is 1000EUR/day"
"Operational 
Info","- KOBU Agency's address is Rua do Pé da Cruz nº 24, 3º Esquerdo, 8000-404 Faro, Portugal
- KOBU Agency's working hours are: from Monday to Thursday from 9.30am to 6.30pm and Fridays from 9.30am to 1pm
- KOBU Agency's main contact phone is ([phone] 905"
URLs to get more information,"https://kobu.agency 
https://www.linkedin.com/company/kobuagency/ 
https://clutch.co/profile/kobu-agency 
https://www.behance.net/kobuagency 
https://www.instagram.com/kobuagency/ 
https://www.facebook.com/kobu.agency/ "